15:27:24 worker asc (asc) pid 2208 starting, delta 8..12
15:27:24 reconcile: released d8_l6.claim (owner test pid 2201 dead)
15:27:24 reconcile: released d8_l7.claim (owner test pid 2201 dead)
15:27:24 reconcile: released d8_l8.claim (owner test pid 2201 dead)
15:27:24 engines for delta=9 built (14393 W-support classes, 3498 plethysm classes) [1s]
15:27:24 chunk delta=9 ell=6: 1160 candidates, 0 already banked
15:27:32   ... 200/1160 (a>=1: 132, a=0: 68; one-bit 0, forced 0; memo 5470182 entries, 0 clears) [8s]
17:18:18   ... 2800/4882 (a>=1: 1925, a=0: 875; one-bit 0, forced 0; memo 2011006 entries, 339 clears) [585s]
17:19:24   ... 3000/4882 (a>=1: 2104, a=0: 896; one-bit 0, forced 0; memo 7109633 entries, 342 clears) [651s]
17:20:24   ... 3200/4882 (a>=1: 2292, a=0: 908; one-bit 0, forced 0; memo 8743128 entries, 345 clears) [711s]
17:21:09   ... 3400/4882 (a>=1: 2461, a=0: 939; one-bit 0, forced 0; memo 4899031 entries, 348 clears) [755s]
17:21:56   ... 3600/4882 (a>=1: 2626, a=0: 974; one-bit 0, forced 0; memo 3961598 entries, 351 clears) [803s]
17:22:57   ... 3800/4882 (a>=1: 2808, a=0: 992; one-bit 0, forced 0; memo 4842601 entries, 354 clears) [864s]
17:23:53   ... 4000/4882 (a>=1: 2983, a=0: 1017; one-bit 0, forced 0; memo 16421980 entries, 356 clears) [920s]
17:24:50   ... 4200/4882 (a>=1: 3129, a=0: 1071; one-bit 0, forced 0; memo 10586340 entries, 359 clears) [976s]
17:25:40   ... 4400/4882 (a>=1: 3310, a=0: 1090; one-bit 0, forced 0; memo 11452874 entries, 362 clears) [1027s]
17:26:23   ... 4600/4882 (a>=1: 3492, a=0: 1108; one-bit 0, forced 0; memo 10501096 entries, 365 clears) [1070s]
17:27:13   ... 4800/4882 (a>=1: 3656, a=0: 1144; one-bit 0, forced 0; memo 1376828 entries, 368 clears) [1120s]
17:27:29 chunk delta=11 ell=10 DONE: 4882 candidates, 3701 cells (a>=1), 1181 with a=0; one-bit 0, forced 0; tightest (17, (26, 2, 2, 2, 2, 2, 2, 2, 2, 2), 1, 18) [1135s]
17:27:35 engines for delta=12 built (125318 W-support classes, 18791 plethysm classes) [6s]
17:27:35 chunk delta=12 ell=6: 4337 candidates, 0 already banked
17:28:31   ... 200/4337 (a>=1: 132, a=0: 68; one-bit 0, forced 0; memo 166951 entries, 371 clears) [56s]
17:30:05   ... 400/4337 (a>=1: 324, a=0: 76; one-bit 0, forced 0; memo 15311791 entries, 375 clears) [150s]
17:32:00   ... 600/4337 (a>=1: 520, a=0: 80; one-bit 0, forced 0; memo 11030684 entries, 381 clears) [264s]
17:34:01   ... 800/4337 (a>=1: 716, a=0: 84; one-bit 0, forced 0; memo 14790328 entries, 387 clears) [386s]
17:36:12   ... 1000/4337 (a>=1: 914, a=0: 86; one-bit 0, forced 0; memo 11704296 entries, 394 clears) [517s]
17:38:22   ... 1200/4337 (a>=1: 1112, a=0: 88; one-bit 0, forced 0; memo 14824486 entries, 401 clears) [647s]
17:40:19   ... 1400/4337 (a>=1: 1311, a=0: 89; one-bit 0, forced 0; memo 7761323 entries, 409 clears) [764s]
17:42:53   ... 1600/4337 (a>=1: 1511, a=0: 89; one-bit 0, forced 0; memo 4182950 entries, 417 clears) [918s]
17:45:17   ... 1800/4337 (a>=1: 1711, a=0: 89; one-bit 0, forced 0; memo 11587341 entries, 424 clears) [1061s]
17:47:10   ... 2000/4337 (a>=1: 1911, a=0: 89; one-bit 0, forced 0; memo 9235820 entries, 432 clears) [1174s]
17:49:13   ... 2200/4337 (a>=1: 2111, a=0: 89; one-bit 0, forced 0; memo 12143941 entries, 440 clears) [1297s]
17:51:32   ... 2400/4337 (a>=1: 2311, a=0: 89; one-bit 0, forced 0; memo 7037899 entries, 448 clears) [1436s]
17:54:12   ... 2600/4337 (a>=1: 2511, a=0: 89; one-bit 0, forced 0; memo 6969438 entries, 456 clears) [1597s]
17:56:48   ... 2800/4337 (a>=1: 2711, a=0: 89; one-bit 0, forced 0; memo 5096172 entries, 464 clears) [1753s]
17:59:08   ... 3000/4337 (a>=1: 2911, a=0: 89; one-bit 0, forced 0; memo 5809726 entries, 472 clears) [1893s]
18:01:46   ... 3200/4337 (a>=1: 3111, a=0: 89; one-bit 0, forced 0; memo 5865766 entries, 480 clears) [2051s]
18:03:58   ... 3400/4337 (a>=1: 3311, a=0: 89; one-bit 0, forced 0; memo 8747742 entries, 488 clears) [2183s]
18:06:00   ... 3600/4337 (a>=1: 3511, a=0: 89; one-bit 0, forced 0; memo 8017826 entries, 496 clears) [2305s]
18:08:34   ... 3800/4337 (a>=1: 3711, a=0: 89; one-bit 0, forced 0; memo 8011422 entries, 504 clears) [2458s]
18:11:03   ... 4000/4337 (a>=1: 3911, a=0: 89; one-bit 0, forced 0; memo 9020981 entries, 512 clears) [2608s]
18:13:47   ... 4200/4337 (a>=1: 4111, a=0: 89; one-bit 0, forced 0; memo 8391351 entries, 520 clears) [2772s]
18:15:37 chunk delta=12 ell=6 DONE: 4337 candidates, 4248 cells (a>=1), 89 with a=0; one-bit 0, forced 0; tightest (12, (38, 2, 2, 2, 2, 2), 1, 13) [2882s]
18:15:37 chunk delta=12 ell=7: 6561 candidates, 0 already banked
18:16:18   ... 200/6561 (a>=1: 96, a=0: 104; one-bit 0, forced 0; memo 8210424 entries, 528 clears) [40s]
18:17:22   ... 400/6561 (a>=1: 263, a=0: 137; one-bit 0, forced 0; memo 751382 entries, 533 clears) [104s]
18:18:38   ... 600/6561 (a>=1: 455, a=0: 145; one-bit 0, forced 0; memo 14241115 entries, 538 clears) [181s]
18:20:14   ... 800/6561 (a>=1: 641, a=0: 159; one-bit 0, forced 0; memo 471037 entries, 545 clears) [277s]
18:22:23   ... 1000/6561 (a>=1: 835, a=0: 165; one-bit 0, forced 0; memo 15142918 entries, 551 clears) [406s]
18:24:38   ... 1200/6561 (a>=1: 1035, a=0: 165; one-bit 0, forced 0; memo 3731104 entries, 559 clears) [540s]
18:26:51   ... 1400/6561 (a>=1: 1231, a=0: 169; one-bit 0, forced 0; memo 11447017 entries, 566 clears) [673s]
18:29:19   ... 1600/6561 (a>=1: 1427, a=0: 173; one-bit 0, forced 0; memo 6524590 entries, 574 clears) [821s]
18:31:26   ... 1800/6561 (a>=1: 1627, a=0: 173; one-bit 0, forced 0; memo 6260342 entries, 582 clears) [949s]
18:33:33   ... 2000/6561 (a>=1: 1827, a=0: 173; one-bit 0, forced 0; memo 5964761 entries, 590 clears) [1076s]
18:35:52   ... 2200/6561 (a>=1: 2027, a=0: 173; one-bit 0, forced 0; memo 11311433 entries, 598 clears) [1214s]
18:37:56   ... 2400/6561 (a>=1: 2227, a=0: 173; one-bit 0, forced 0; memo 10678504 entries, 606 clears) [1339s]
18:40:38   ... 2600/6561 (a>=1: 2427, a=0: 173; one-bit 0, forced 0; memo 16583782 entries, 614 clears) [1500s]
18:43:17   ... 2800/6561 (a>=1: 2627, a=0: 173; one-bit 0, forced 0; memo 10882738 entries, 623 clears) [1660s]
18:45:51   ... 3000/6561 (a>=1: 2827, a=0: 173; one-bit 0, forced 0; memo 14418029 entries, 631 clears) [1814s]
18:48:42   ... 3200/6561 (a>=1: 3027, a=0: 173; one-bit 0, forced 0; memo 14281820 entries, 640 clears) [1985s]
18:51:22   ... 3400/6561 (a>=1: 3227, a=0: 173; one-bit 0, forced 0; memo 1354664 entries, 649 clears) [2144s]
18:54:04   ... 3600/6561 (a>=1: 3427, a=0: 173; one-bit 0, forced 0; memo 12125803 entries, 657 clears) [2307s]
18:56:52   ... 3800/6561 (a>=1: 3627, a=0: 173; one-bit 0, forced 0; memo 10182083 entries, 666 clears) [2475s]
18:59:33   ... 4000/6561 (a>=1: 3827, a=0: 173; one-bit 0, forced 0; memo 1406458 entries, 675 clears) [2635s]
19:02:21   ... 4200/6561 (a>=1: 4027, a=0: 173; one-bit 0, forced 0; memo 13076885 entries, 683 clears) [2803s]
19:04:25   ... 4400/6561 (a>=1: 4227, a=0: 173; one-bit 0, forced 0; memo 11639559 entries, 692 clears) [2928s]
19:06:31   ... 4600/6561 (a>=1: 4427, a=0: 173; one-bit 0, forced 0; memo 6032835 entries, 701 clears) [3054s]
19:09:09   ... 4800/6561 (a>=1: 4627, a=0: 173; one-bit 0, forced 0; memo 14196075 entries, 709 clears) [3212s]
19:11:58   ... 5000/6561 (a>=1: 4827, a=0: 173; one-bit 0, forced 0; memo 9346800 entries, 718 clears) [3380s]
19:14:27   ... 5200/6561 (a>=1: 5027, a=0: 173; one-bit 0, forced 0; memo 5805200 entries, 727 clears) [3530s]
19:17:15   ... 5400/6561 (a>=1: 5227, a=0: 173; one-bit 0, forced 0; memo 15535893 entries, 735 clears) [3697s]
19:20:16   ... 5600/6561 (a>=1: 5427, a=0: 173; one-bit 0, forced 0; memo 13901751 entries, 744 clears) [3878s]
19:23:08   ... 5800/6561 (a>=1: 5627, a=0: 173; one-bit 0, forced 0; memo 7409230 entries, 753 clears) [4051s]
19:25:57   ... 6000/6561 (a>=1: 5827, a=0: 173; one-bit 0, forced 0; memo 15287563 entries, 761 clears) [4219s]
19:28:46   ... 6200/6561 (a>=1: 6027, a=0: 173; one-bit 0, forced 0; memo 6597324 entries, 770 clears) [4389s]
19:31:40   ... 6400/6561 (a>=1: 6227, a=0: 173; one-bit 0, forced 0; memo 15768962 entries, 778 clears) [4562s]
19:33:36 chunk delta=12 ell=7 DONE: 6561 candidates, 6388 cells (a>=1), 173 with a=0; one-bit 0, forced 0; tightest (17, (36, 2, 2, 2, 2, 2, 2), 1, 18) [4679s]
19:33:36 worker asc finished; one-bit/forced cells seen by this worker: 0
