100644 blob 09a3d5540e47496c9c7aea66c2b4d3e2e31db88f	.gitignore
100644 blob 82755fbb8ebc40330df0dfb5e1d67e5f303dfc5f	docs/evaluation_symmetry.md
100644 blob 6e8eabff43c62bdaa3997637b41d26e5034f8e8b	docs/exactness.md
100644 blob e3c034016b69eb5d86dbfd3e82a2ccd497f7a02e	docs/excess_singularity.md
100644 blob 06bf1057f59cfce9faad09831a13e5f5533bc5e5	docs/external_reviews_round3.md
100644 blob 3b211983301411edf07d30d60413a3caa6fbd2eb	docs/history_rewrite.md
100644 blob ae73d6c7d54669d61df62602bf9b5e8dd57617d6	docs/housekeeping_batch10.md
100644 blob 287f5d5be27bab81b521c8a30ffc3d64770c0e56	docs/housekeeping_batch11.md
100644 blob 697b965221f4b045d4891db8cd9830f155263d6f	docs/i6_identification.md
100644 blob b49dfc0b5ebf05ceaab9a663626e04bfecabf3c3	docs/integration_handoff.md
100644 blob 47322beec5dd5f7207fd366220c1b1e5ee95deb5	docs/interoperability.md
100644 blob 4b2046836388d0869bd50ab62996555e092a0f9a	docs/isotypic_rank.md
100644 blob bd7f90cbc3336342f9b67c9116d02445db235536	docs/l5_containment.md
100644 blob 2baf9f243b2010bb23611dfbdf39014821181973	docs/live_cells.md
100644 blob bb5c336f4e1e8a4e414059f6bab1da4ef1adde13	docs/live_locus_check.md
100644 blob 482cd4cf49d60d803677fd60a8084be1aa70d559	docs/lmr_cell.md
100644 blob 881ca7857c3280822bf0683011a45f95184b6ac0	docs/longweight_hunt.md
100644 blob 00f825aab1502783582c4894afb8d3ad390e95e6	docs/n4_gate.md
100644 blob 5820c5ae448b980739961e448908b0252f6b7eb6	docs/next_session_chi_det2.md
100644 blob 78645607f3cc899be2aa8f9c98d45e3d596412ed	docs/next_session_degree24.md
100644 blob e5616909ac3a9afd00902b73ce7b6acb378dd291	docs/obstruction_power.md
100644 blob b62700efef951b290f1a08b16058c5b507041630	docs/one_plus_three_assessment.md
100644 blob 89f8abf44b4e17f555b0b2eb9dbac81ff693a077	docs/onset_conjecture.md
100644 blob 3f48cbb60b3d5d0c23d6b090cee6d736e39a4a29	docs/paper1_delta0_patch.md
100644 blob e20b718f61c5e5bc730a0f99b0d1bbcddc8097c7	docs/paper_section4_draft.md
100644 blob 2e2d1d610ffa5dbb34e3ae2587a10228ee78ddf4	docs/pieri_transport.md
100644 blob 2ed25c9187d7bc008c817305f3aa917977d70039	docs/pq_weights.md
100644 blob 0ef3fd41b3da093e2aaf7c319e1dcfbc33556f38	docs/primitivity.md
100644 blob bb095146ed820f88ca4890838b5223bd568c9ab1	docs/psi_identification.md
100644 blob ee22e35902e116fee39a5e6149dd93d77e2440b3	docs/quiver_route.md
100644 blob dcec0c8d700e873e5c818d5e4150c7dd32a4266c	docs/r4_containment.md
100644 blob 73de0f11c7988b9b06eb962bda2a25065379aa88	docs/race.md
100644 blob 6874c68010ca71d74a03914800722bbb9b463007	docs/randomised_protocol.md
100644 blob ccfe15a4553980644d550330201e19aad16d57f3	docs/reducible_engine.md
100644 blob 6a5f43d27c0dc7ee354e6b423f0c6c2ec58d1aa9	docs/reducible_ideal.md
100644 blob d876b9b82008561330c4a3385af1060e3f1694df	docs/rees_boundary_audit.md
100644 blob 0c5eb7f19d5a31dd535514c19087a9f8d7ca5396	docs/relays/relay_s74_1.md
100644 blob 74de35b944b02ae3ff3528252ebb0a6151c04ef3	docs/relays/relay_s74_2.md
100644 blob d1ba09f35af4ddc7f18cd931aa3ee965c3de723e	docs/relays/relay_s75_s76_1.md
100644 blob 445fda153c46e660b2600dddb12dd9a029a2f73e	docs/relays/relay_s75_s76_2.md
100644 blob a1264f31ef7e345df5017164b2d13f385aa27dd9	docs/relays/relay_s77_1.md
100644 blob 6ca7adde6036f671599e2b1c4edbb5b2483b1241	docs/relays/relay_s77_2.md
100644 blob 6410ace46ee475e3f2b244a0316fa936c81c42f6	docs/rigidity_formulation.md
100644 blob 55be84df4401c502e7ec84dd05135a167276014e	docs/rigidity_theorem.md
100644 blob 0e44acebf8b7f8a031e422d9f82e64b6555c3be7	docs/rung13_reducible.md
100644 blob 7c220439a85109d2611358169c7907a1401e1a01	docs/s1_batch12_review.md
100644 blob 3e5b967a505a50fc0e2c0c104f36891707243658	docs/s1_s4_assessment.md
100644 blob 163cb2212ee6e41c134c49f1bb804ca2f3eac1fd	docs/s1_s6_batch11_review.md
100644 blob 4cabcd7d96ccce1e098a2a8cc550362f2473ac07	docs/s21_handoff.md
100644 blob 15426853e9b621ba629a62ad84e8884b1935548b	docs/s22_followup_pq.md
100644 blob dbc3af280c5a12138baf5ae0da3d2c095f7abd05	docs/s23_transport.md
100644 blob e2f54d21677338e09054e1c9ed59e8d3530080c5	docs/s24_obstruction.md
100644 blob eb617375af009a225eb7dd042ae2e276ad934c1c	docs/s25_race.md
100644 blob 7eeb05754a7c591ed2ef54aa1707d589519c3548	docs/s25_review.md
100644 blob 3d420b6315ae063c7ce8a4eeac4f4c3ed7f068eb	docs/s26_review.md
100644 blob 8551b61b7d83d655ba03966dd67381acbebaca5c	docs/s26_tworank.md
100644 blob d34ca447838980330775cc2c1cc9c7b5c53a70da	docs/s29_visible.md
100644 blob 68018beb18f50950e2b02b785e097487b7a247a4	docs/s30_review.md
100644 blob 5d791df7ad4c36a9cf8b68d5dc2c290dc75bd17c	docs/s30_sweep62.md
100644 blob 90e74625ab824f64524e576bf4eee76018be4220	docs/s31_quiver.md
100644 blob cc3587e45cf0aa6937b7bc4ba46af3622681a313	docs/s32_singspaces.md
100644 blob 3d675f14bf448503c75f90b59f2a1a7bf728583f	docs/s33_prompt.md
100644 blob da7611cb29d71b4b75e44bcf81e82df3103b5e2f	docs/s33_review.md
100644 blob b0dbd1d25479cac32a90ff4d7f5716fb0c47230e	docs/s34_prompt.md
100644 blob 138beeedae483509064135fd985880a8ea401d0b	docs/s34_review.md
100644 blob c82634efdcda5f0f15822d4f0873c3a6112193d0	docs/s35_prompt.md
100644 blob d36c5cd06e52c450682dba44298656128236e7a8	docs/s35_review.md
100644 blob bc043b285d2a542885f4ab0e97dac718710d27b6	docs/s36_prompt.md
100644 blob b4032bc7d2d1274bd0d0dd4c0daf25cb0b5c6809	docs/s36_review.md
100644 blob a2f1872d4c526937b511c1c61fca0fb560ba161b	docs/s37_prompt.md
100644 blob 94f4ae1b2cd109f670ea520fb82aa0eb1de36391	docs/s37_review.md
100644 blob 8b79c068a6e62a8f0e79d535cfa869a47c0ddfa0	docs/s38_prompt.md
100644 blob 5d6d53aefbab654b6aa979e317a653754b8c2736	docs/s38_review.md
100644 blob f6526a7f0cfa5f4a82f72f570bf92a5f3c26fc7a	docs/s39_prompt.md
100644 blob a645ea1e31988a691c3f038a8380db20a507eec2	docs/s39_review.md
100644 blob 8b8b628e373db646bfac9bbdb5b57b92f1a6b0f4	docs/s3_batch12_review.md
100644 blob f18731bf7ff27b3c9022d8a4e3ae69b69f8f91d8	docs/s3_transport_review.md
100644 blob e6b28832386320fffce63a2d0acf9201c082e5d8	docs/s40_prompt.md
100644 blob 71619f86bda8e131da0224af4c6348cdbcdd94ca	docs/s40_review.md
100644 blob c0e064613785ef7b923dcd53a2cdfe3241bb1c0a	docs/s41_prompt.md
100644 blob addcd8e1df50ec3099c8aeda4522e386ffa8be9d	docs/s41_review.md
100644 blob 53d13499077083df0596b6c71be0a2f4d520d4a3	docs/s42_prompt.md
100644 blob 10f7ee066b8609cab528c39c19ce36528012c9de	docs/s42_review.md
100644 blob 9036354e9c37c6398284489f4fdac6b1b6998ece	docs/s43_prompt.md
100644 blob 013c3f182860d8654254804c6617204ba1259ff0	docs/s44_prompt.md
100644 blob f853dce69bf2795688186e7df036bd57a67af4eb	docs/s44_review.md
100644 blob 817d51e824d2a105592ebd6a015e8faf954b2f5a	docs/s45_prompt.md
100644 blob a873e20c60448b8f0353104bbacb0ae8fcf28650	docs/s45_review.md
100644 blob 0594257524db1e78d5e787578f836f5055451792	docs/s46_prompt.md
100644 blob 7802c38959600a9280d696367d8d23f96d44b25c	docs/s47_prompt.md
100644 blob b222067e07269f8231cc703da9aeb9a49be950b3	docs/s48_prompt.md
100644 blob 525e136373b4a9d974211f09ffeea31b9b79f783	docs/s49_prompt.md
100644 blob 8fa076dc2f8cda38c27fb55eaec5a74be6557119	docs/s49_report.md
100644 blob 7aaa3da065ad0d7fbe6db6858e5711c0c266fbb9	docs/s49_review.md
100644 blob a9a71feaf97061b7d621be5290a7e7b14fc2e7f3	docs/s49_s55_batch_review.md
100644 blob c6952a067a22e4865a0741380a604cc662edd598	docs/s4_batch12_review.md
100644 blob 9c5e444a1edbf65782639fa4ed639865912df3ab	docs/s50_prompt.md
100644 blob e6ada2389cf958168dd48f1a1d801e99f97e880b	docs/s50_report.md
100644 blob 43eea2c58cafcf5d8f1097d6a804fb3954f6239a	docs/s50_s55_integrator_notes.md
100644 blob 4ef8ac08036acef6166673d779ec8da2bca7c890	docs/s51_prompt.md
100644 blob 933083e96647c95f0e994c333a74d43dd2c21bf7	docs/s51_report.md
100644 blob 05cb3e3bf27dba5e6271ab480ec1179675344340	docs/s52_prompt.md
100644 blob 554f7ce9cb913951e37f6f7914a0ba85e7b05f06	docs/s52_report.md
100644 blob e5a87db4f337fad674e6ee3aa7dc10bc1daeee6a	docs/s53_prompt.md
100644 blob 524c125e1098149c556b663be1cc837eeef254fe	docs/s54_prompt.md
100644 blob 520cdf4bc69dd792e699627a37db6577b932df4e	docs/s54_report.md
100644 blob 5757fbc04fbd5ff2d3436d2bd5b35e2695b8a6c5	docs/s55_prompt.md
100644 blob f1f1cdfce4e336f22ed071038f8dfa0880b18848	docs/s55_report.md
100644 blob 56c0475d43899067ffe6cb3f6d90779ac65008df	docs/s56_prompt.md
100644 blob fbed0173373a00efa6c05b213d3d0cd6cc354578	docs/s56_report.md
100644 blob e5c7f68ed5dc46e29879acb4ba137e219160290f	docs/s56_review.md
100644 blob 255ace2522cca38d4ff82a337794610c0090bf97	docs/s57_prompt.md
100644 blob 8be7327babf9378e71b912bfdc118dbb2d8d18e0	docs/s57_report.md
100644 blob 38506d234d2dc8fac00351c6990b61f03d7b61c7	docs/s57_review.md
100644 blob 7fecfd832cd5ee6215d18a7fe7e240281f8845a7	docs/s58_prompt.md
100644 blob cea9e955d55d0fc1f91f1d389f3c1ffb1ea020cc	docs/s58_report.md
100644 blob eb9c09eba768beb6e86c4257bb82043e24191acd	docs/s58_review.md
100644 blob 486fcab1cde161b178c0c1f5a1d8e34e84a25ba5	docs/s59_prompt.md
100644 blob aee9f4007472e0ae27cd65bceb5dd8a74f830a8d	docs/s59_report.md
100644 blob 76b93be2bf34b2634342f10579405c19598c5569	docs/s59_review.md
100644 blob 43782cc763689dc436884e16d469d0873d00f0c6	docs/s5_s6_batch12_review.md
100644 blob 8fedc8b83a080fedfd1c6862b7ce1dd2c4964f77	docs/s60_prompt.md
100644 blob 1c691b10764186ee24a7dc6bbba3ccc5c2cf2276	docs/s60_report.md
100644 blob 9670014b8a04c45f69daf193602ba0386a7e8b9f	docs/s60_review.md
100644 blob d8a30ab0ac68039642346d53e9b8dfe3510e216c	docs/s61_prompt.md
100644 blob a2e713d4123788deaed532f1b0e2b02a727c742a	docs/s61_report.md
100644 blob 6c8b544981197b6ffde569b4917cb847a0afff0c	docs/s61_review.md
100644 blob 39b7727de71f51194602f3d5e1df4009094af25f	docs/s62_prompt.md
100644 blob f8105ae4fc316796365329ed8c5429d22a36e0a3	docs/s62_report.md
100644 blob 59ed6fecbc03e0c5b69cce38405eca27061ded0a	docs/s62_s63_integrator_note1.md
100644 blob a693be41b106fd0d5aa11e9279a500d1c70c3311	docs/s62_s63_integrator_note2.md
100644 blob a29684f0d650c9cc7779bb383f3d65be9b1278b2	docs/s62_s63_s66_review.md
100644 blob 7b4d4fb97f5fd305e132de94466a616973800c49	docs/s63_integrator_note2.md
100644 blob 8042e37f2f69a5aaea06d11e9c2eaf499790c431	docs/s63_integrator_note3.md
100644 blob 40d2bcf708b3fa5037eb770131bce152bcb08cff	docs/s63_prompt.md
100644 blob 370bb313f5663beab810c4834b65e7c30da64ee6	docs/s63_report.md
100644 blob 2e828e850020c8d517076753f59664b4a6e52c1b	docs/s64_integrator_note1.md
100644 blob 14a8c4816de8309e150dea313f5d543659dd2071	docs/s64_integrator_note2.md
100644 blob ff91af19666ddd2f9f959e71896179f009466e43	docs/s64_prompt.md
100644 blob 48e2859ed675498a5501a6ed6a5a6024f6aa3fee	docs/s64_report.md
100644 blob 6f26757bd4022afede4918ad666d931130d7e24d	docs/s64_review.md
100644 blob b141db9c8e00a1a161006829016fff8e83b5193e	docs/s65_prompt.md
100644 blob b65748f6e080ad3bc9da1aa5cf2453d6bda15b27	docs/s66_prompt.md
100644 blob af18272fa27520460331487ce24bcd0939676dd6	docs/s66_report.md
100644 blob 9e53781cc4fdedf79c4f3bf8b1dc5b99d3fb3b1c	docs/s67_S4_S5_S6_review.md
100644 blob 468cd3b5ed8df8d29261f66e2190ac63062024d0	docs/s67_prompt.md
100644 blob c1c439144f067feab5b39c35352bfcdeed0d00fe	docs/s67_report.md
100644 blob 3c2dd392416e5cd7a051c490380a1a8266f650d0	docs/s68_prompt.md
100644 blob 90c12d709593135ec5bc87dfaa4541aaa9b02982	docs/s68_report.md
100644 blob 0b11564b8bab332fcb0e3e635d1fb78f79e6ef16	docs/s68_s73_batch11_review.md
100644 blob d3c0b22a8937db80cdbcb2f275e8a9c56d39cbae	docs/s69_prompt.md
100644 blob 1bf3f3e97c1aa5d4ae97ef548c76d9d8306eb0d6	docs/s69_report.md
100644 blob 0dd2b6b7c8b8fdfcffcf2533e325541f2ed8e814	docs/s70_prompt.md
100644 blob 7c6b451066f12ad89372f9f6cb131a6a3255a33a	docs/s70_report.md
100644 blob 6721047bc8cc018d9c562e1cb44cc466c2e21d6f	docs/s71_prompt.md
100644 blob f1ef3adda8e538082b45f3214ae1bde8ea01a06b	docs/s71_report.md
100644 blob 1dd92b1e2b618deb23612ccdc60624a7de6532f7	docs/s72_prompt.md
100644 blob d93d3c5b3b9faed28aa7a5fc88d7aefcf81b1e0b	docs/s72_report.md
100644 blob 2593b4fb1bb97df3e5c7eb94585a8a3d8b676171	docs/s73_prompt.md
100644 blob de79c8dcd13293e4c935d16107cc142bed1f19ab	docs/s73_report.md
100644 blob 8ab255e46a41b691966fb65c8edf7bf1d6e51565	docs/s74_checkpoint_review.md
100644 blob d3759e96a72994a1cf4f78a5411ab6aac0330799	docs/s74_final_review.md
100644 blob 70ac8143d1144ed07f0fced69fb627ffb31276aa	docs/s74_prompt.md
100644 blob 8dc357679b379187961d662a0eb43fe080b15b6d	docs/s74_report.md
100644 blob 14f13d6827d9d0177104aeca2b0fde31fd6a3ee6	docs/s75_prompt.md
100644 blob 7ee56d85849bd34811863c3bd219325d46b15e04	docs/s75_report.md
100644 blob 3e8e3e852eb1c718fe81b34f9145189724647e4d	docs/s75_review.md
100644 blob f1389a7ebcf04b5c97aa7615cd1d6497e7d86431	docs/s76_prompt.md
100644 blob e5239f52879fcc3ac4a1d9ad193c31c6f2401951	docs/s76_report.md
100644 blob 5c8971996bebf47fe8fc0f267102cb3727ebf484	docs/s76_review.md
100644 blob e47f2facdcba9beaff3914c563e7c9934cf24454	docs/s77_prompt.md
100644 blob 22ce85b5b5579cfebaa52166f03ce298d1661201	docs/s77_report.md
100644 blob 1c64d3a7ce0f73d894609098903cf90428b492b0	docs/s77_review.md
100644 blob 5eda6cd26b84124b8eff64200a774334cf733189	docs/s78_prompt.md
100644 blob 010690dd7caec5dbb0d1ca625f7f8b2f56f5270e	docs/s78_report.md
100644 blob 24ada34f9109f21f8eb8035aea597a8f73373ee8	docs/s78_review.md
100644 blob bba915c35460c6e435188d7fe19389a602a72fec	docs/s79_part2_review.md
100644 blob a45a15e6e013d59ac1b0cfd32a0e2d07b2f980ea	docs/s79_prompt.md
100644 blob 87b32ac2716f6cd2d69dc8bbf2db1b907022636d	docs/s79_report.md
100644 blob 6382c60704e52c73fa3b7caacfdd6964161cefdb	docs/s79_review.md
100644 blob a40f24a83f7f2a50fc39f6eb17f1829dd3754014	docs/s_split.md
100644 blob ac8d96f14f9647d4137d2efdf626c2c04b397195	docs/screen_results.md
100644 blob 84ace6b4522e5d8794850da50b16f2f48ba1bd5e	docs/session_23.md
100644 blob bf3bac095bc84e8f1ab441fb89b8ef56ac2e0c9e	docs/session_24.md
100644 blob 37ab41f91db3626eceff3d7741b2890ce7ecd6cc	docs/session_24b.md
100644 blob 2a415f2d29a0f90ba765fb8c0c25864f6ea083c5	docs/session_25.md
100644 blob 05f48876f05ffe216e2ed9d28b7de118623058bf	docs/session_26.md
100644 blob c0bdf17d9a3c9681524d4d15f4250eb291936208	docs/session_27.md
100644 blob ab5c22027bbcf9551328985ebc972d93c73812f7	docs/session_28.md
100644 blob cf3de3fd6d466906f635d062321a648fea5437cf	docs/session_29.md
100644 blob d303708aecaa174df2ff3796fcb71a94538206b4	docs/session_30.md
100644 blob 8c2ada127087ae53edb5ea9b985efbb01a2a29b0	docs/session_31.md
100644 blob bfa44ebcae636c073c784b0d7a34586b940cc5f4	docs/session_32.md
100644 blob b60ceebc606a1a0efa11c8dd6e9ef05be70833f6	docs/session_35.md
100644 blob c099983c29fe2bba48aeab29cb3babcfc070685c	docs/session_36.md
100644 blob 71e7785d073629cc37f41d993b55b00a973c2f54	docs/session_37.md
100644 blob 43baa6e5545ed5a02810bebda5cbff0419f2876c	docs/session_38.md
100644 blob 3086f1c520319c3b89d3c03db40addf7f1a0f1ab	docs/session_39.md
100644 blob 98559b5a2c029de16189eb6281f10c64a4b0195b	docs/session_40.md
100644 blob 9a5f5a941f2515f7d17c3eb5e32c1011098a90b8	docs/session_52.md
100644 blob baf5e4e85344d5447d0f3d078446fa2756a920d9	docs/session_58.md
100644 blob 85e7af042b5b6ade2a5c18f9bb07fc6658f9a4d7	docs/session_62.md
100644 blob 04aa31345d6bf7ff348d05f4991945e4cc1535fc	docs/session_73.md
100644 blob 108d465ef3142d5d74c856191a0d5e62b174dec4	docs/singular_spaces.md
100644 blob 366c0fa57881177f2a485b1ff30bfa804768eeda	docs/sixrow_cap.md
100644 blob b0db149cdbc8d11bc19587dc7cfc836dd6a3de11	docs/sixrow_cap_closed.md
100644 blob ae6940e1c5d0ecbf9c612c39ca1fcb521af44a50	docs/sixrow_close.md
100644 blob 463a3efb06a1cf1ac91d0b2ba8ae1b7b3dbec70d	docs/sixrow_frontier.md
100644 blob 6605e1651f0366ce96f447eed2d3699497cb971c	docs/slot6_algebraisation.md
100644 blob 789d4f93050c30c731aa15cac45ed949a411925c	docs/sol/sol_batch11_report.md
100644 blob 22a43c0cd37f5b2dfd6d9ef8e8d88fcc6c8632bd	docs/sparse_det_route.md
100644 blob 4fe0c552e2d16b0436ef00ec12fc1bfa19082f8c	docs/stabiliser_reduction.md
100644 blob eaead543de39427c7d9c43abb58811f39fadcf3f	docs/stable_coordinates.md
100644 blob 351bdd2e60b6f70882194d6ba855b1a821f3251b	docs/stocktake_batch10.md
100644 blob a6d26640588f483fe42b108cf40972d053a24a3b	docs/stocktake_batch11.md
100644 blob f8b0b218897c9ea43b0a360aa26f61a6528aff47	docs/stocktake_batch12.md
100644 blob 033b51c8f0a3a5f14f315e40e933d07dc3a122d9	docs/stocktake_batch9.md
100644 blob d0e35a7ad3945dc6235cb38904deb1711f9f6eab	docs/sweep62.md
100644 blob f340b85d7986d9fdd44b0fb7b45ee28ea10feaca	docs/theory_directions.md
100644 blob c93fe521ef74351c938d5f225217d50ed6d8d2ac	docs/transfer_lemma.md
100644 blob c4e6d847f546642da07b7e27ec2652e2ad8047ba	docs/transport_formula.md
100644 blob 8ac9f2d8b56a9c73aecb9df5bec648cb00d2da9a	docs/visible_ideals.md
100644 blob e70d82ac255eab14c16b8e64511d74e782f73c3c	docs/washout_lemma.md
100644 blob c3d81aef41cce38dbc443641c0405d02bad6e098	docs/washout_r3_uniform.md
100644 blob 3c6f29a9a284265513b4223a8a58b79c57668da7	docs/washout_threshold.md
100644 blob 389c031202c1e8802de29cfcb1b3bde1aa7e2f43	engine/bit.c
100644 blob be65c1067b6e76e6e4a7a254d25958a7b28e6fbe	engine/bit3.c
100644 blob 8647d280fc12d0be81c7f217051b6e8be28bb3aa	engine/br.c
100644 blob b98cdb8e9687f64708a76142d923a44f3da5b851	engine/br2.c
100644 blob 9410b8ef10da78178fc0af91d06e1d8919983bf2	engine/dp.c
100644 blob 030469b2c89bd6b5926fc270558b1aea5516b497	inputs/evalin/a42_cusp.txt
100644 blob 2094080ea5ad9d7e41edde82a5773c270cc5dda2	inputs/evalin/a42_fermat.txt
100644 blob 6effbb75da90b342087ade49aa6cfd8af9fce4fb	inputs/evalin/a42_rand0.txt
100644 blob 7f744519fcb048332ac6db5b8de8fdeb543f9ffa	inputs/evalin/a42_rand1.txt
100644 blob 89cc8075209fc30a1ac2a65dbdc124ad7c74df38	inputs/evalin/a42_rand2.txt
100644 blob 7bae7fa88c340ae81df5612049417872c5fc51b0	inputs/evalin/a42_xyz.txt
100644 blob 11edd0100e82948aaee8061731461759319a773b	inputs/evalin/af_cusp.txt
100644 blob 1868e5e779d400c62a3ce794eed0276b7eb809b4	inputs/evalin/af_rand0.txt
100644 blob 26735bcda69313dc383b4589d43a9b2837613f02	inputs/evalin/det3cal.txt
100644 blob 34ce5722f12fba70b955b937e48ee42a2cdbe5ff	inputs/evalin/f1C_00.txt
100644 blob 447199e8977d97092719b08a4552513f12d03d65	inputs/evalin/f1C_01.txt
100644 blob 18f41086564ef0c1649f84dba2b1f4f0cc898498	inputs/evalin/f1C_02.txt
100644 blob fe214a22136a2b50c9c8c9efe1d8c9f8412d6006	inputs/evalin/f1C_03.txt
100644 blob 98f75d434bb8fbb9d41f47d3adc6b4eb418fbedf	inputs/evalin/f1C_04.txt
100644 blob a5639891ac4cb45b004c3fc0d17421c7de22bb92	inputs/evalin/f1C_05.txt
100644 blob 3f6002703568ca16acd19a1f1ace18607fae601a	inputs/evalin/f1C_06.txt
100644 blob 7ca32dd22994059afe984b396f97a2327a3b8323	inputs/evalin/f1C_07.txt
100644 blob 13e32b201d2e0d3d5ad11ae96c45c8c4570f7cd7	inputs/evalin/f1C_08.txt
100644 blob 4690ac67aa54f25b44e33f7276b2c1bf61272df9	inputs/evalin/f1C_09.txt
100644 blob f839ca5263041170db5d8f557439194102754760	inputs/evalin/f1C_10.txt
100644 blob 6fa3d127603be5d148ac9333c3310a9165819c82	inputs/evalin/f1C_11.txt
100644 blob 4fce061fd416ada30c2f1328db4d1cce02bef2a4	inputs/evalin/f1C_12.txt
100644 blob 98dfb2daf60639710e053d60e976ddb80e1bda61	inputs/evalin/f1C_13.txt
100644 blob 405bfc19358a04612e9cd08ca7cb15c15921cd3e	inputs/evalin/f1C_14.txt
100644 blob 1799d1ca55e2b0be57d7583d45dc046ec735af8c	inputs/evalin/f1C_15.txt
100644 blob 2f94bb71a03664a1f389cafc5adc69eb4e543a74	inputs/evalin/f1C_16.txt
100644 blob dbce6e0cd62c011fedf835fce5e9a4d202639b9e	inputs/evalin/f1C_17.txt
100644 blob 7384c85d43ece8777975a212eac1497de5b31e2e	inputs/evalin/f1C_18.txt
100644 blob e48fb72581769980301d33cf2fcd6625ba199b73	inputs/evalin/f1C_19.txt
100644 blob 6e245ae31848469428e8b4be39869b9f4c3348f0	inputs/evalin/f1C_20.txt
100644 blob a93db8217a8ec32aded2d4c80b818e1e95e73fae	inputs/evalin/f1C_21.txt
100644 blob 512e9a583bf096260b1425a6b6a7bdcdd28fef59	inputs/evalin/f1C_22.txt
100644 blob 9853c9c3a62d5de609bf36f69388fc5594565b28	inputs/evalin/f1C_23.txt
100644 blob b76c032554a96b4037718de35498fdb040f6d3da	inputs/evalin/f1C_24.txt
100644 blob 06a0633fb80eae365972163876278c622a2e28bb	inputs/evalin/f1C_25.txt
100644 blob bc621a35b91e5a918f7c29e2670882e88e5b2db6	inputs/evalin/f1C_26.txt
100644 blob 19016d3089ad83c95c953c8537825dfcf8ae9ccd	inputs/evalin/f1C_27.txt
100644 blob d2029911623bf8673615432cd69e12e1fbd07e93	inputs/evalin/f1C_28.txt
100644 blob 8d62b65ee30172f90f1e20d53cb7393b86032c44	inputs/evalin/f1C_29.txt
100644 blob 8b26404735a84bdcf1dda3368582d505821d2c25	inputs/evalin/f1C_30.txt
100644 blob 934835420e744f0748baf7499481485af9c3b713	inputs/evalin/f1C_31.txt
100644 blob c6d3a41801a09bb971522c84a4686f05dea8e3a2	inputs/evalin/f1C_32.txt
100644 blob 202a9f14d0a526d1398e670dc5eb1d6e529f67b2	inputs/evalin/f1C_33.txt
100644 blob 1df78a0bbf409d054d918774ae87754259f29630	inputs/evalin/f1C_34.txt
100644 blob cfe38158a39abeb871e332fa2d6270742e778e2a	inputs/evalin/f1C_35.txt
100644 blob 00b8de9f883d6b33afb916902d58a20d951db1a3	inputs/evalin/f1D_00.txt
100644 blob c9d3d9c7512bdaf35f26084090db31fee24ea89b	inputs/evalin/f1D_01.txt
100644 blob 022bd06f50db4dd54d00c7d4e6a08b63f8605f2e	inputs/evalin/f1D_02.txt
100644 blob 7e3c96ce873f2c01fdf07f7af9819387d23dde5e	inputs/evalin/f1D_03.txt
100644 blob ea151c75010ba7f55a92abe6359d2103a8037e7f	inputs/evalin/f1D_04.txt
100644 blob 351f7b83da26983be954d7bb781ad74c90407fc8	inputs/evalin/f1D_05.txt
100644 blob 385bc3ab7878ada5771512d60931148e5e8893a8	inputs/evalin/f1D_06.txt
100644 blob 7b3503e7d15e216f6de6a52e6d68465c21b8fa7a	inputs/evalin/f1D_07.txt
100644 blob 84f00ed86f6da7b0b85ce9da5d0a31c641acfe39	inputs/evalin/f1D_08.txt
100644 blob 211639efa9901e2073f39d3f5e1625191333dd23	inputs/evalin/f1D_09.txt
100644 blob da73961c5215255aa5afc400af392a0c25e3b592	inputs/evalin/f1D_10.txt
100644 blob 7b56f477844b9ea8ab68e5542351d26fbef3af82	inputs/evalin/f1D_11.txt
100644 blob 7a4f91db61f5e18ab0a7739749ccb9a8d3dd01c1	inputs/evalin/f1D_12.txt
100644 blob 2489ad94050006db2e3728420a278b062c973e76	inputs/evalin/f1D_13.txt
100644 blob a5c454ecbd76733dafbc45982c9a7b9a33e81b0f	inputs/evalin/f1D_14.txt
100644 blob 4448ab9aa763fe74be341efd029298253b5433c8	inputs/evalin/f1D_15.txt
100644 blob 2062a46833153a1d3f9191bab44d2308170bb09f	inputs/evalin/f1D_16.txt
100644 blob efd96da28549e0bbffb56db1813376fe372d382d	inputs/evalin/f1D_17.txt
100644 blob 19289e7ae94a6a4f1217a9eca7fddba515bd503b	inputs/evalin/f1D_18.txt
100644 blob a3a757cb533707349e105e5d39d239b6a6566f40	inputs/evalin/f1D_19.txt
100644 blob 40a15b53a3dec878686579ce746168e3c03d3345	inputs/evalin/f1D_20.txt
100644 blob 610ed65a25286e0647ac188095cceb2647217a1c	inputs/evalin/f1D_21.txt
100644 blob bf06c4c384e8d1025eeb9130a9e93e9ce4634cfc	inputs/evalin/f1D_22.txt
100644 blob 667219fcc9cfaf82a79963d1c606fb54b5b09e69	inputs/evalin/f1D_23.txt
100644 blob f59f4d1eb7d4fcd509eebccb1b08ae94e24b9568	inputs/evalin/f1D_24.txt
100644 blob 47a1b56c53fe0c4d788b356e3d3d2d3372f8cb8a	inputs/evalin/f1D_25.txt
100644 blob 14b0f2786cb173116d4b7de6385a05a829889138	inputs/evalin/f1D_26.txt
100644 blob 37f939d14e58e665b6b1aca3ea0940791e31bd0f	inputs/evalin/f1D_27.txt
